A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [281]: of   | Lowercase Lowercase Space
  [304]: of  | Oo Word
  [305]: of  | Oo Lowercase+
----------  131  -  f  ----------
  Word: f
  [126]: f  | Lowercase+
  [129]: f   | Letter Space
  [130]: f   | Lowercase Space
  [227]: f five  | Letter Space Word
  [228]: f five  | Lowercase Space Word
  [232]: f f  | Word Space Letter
  Word_Space: f 
  [234]: f f  | Lowercase+ Space Letter
  [237]: f   | Lowercase+ Space
  [240]: f five  | Letter Space Lowercase+
  [241]: f five  | Lowercase Space Lowercase+
  [242]: f f  | Word Space Lowercase
  [243]: f f  | Lowercase+ Space Lowercase
  [260]: f fi  | Letter Space Letter Lowercase
  [261]: f fi  | Lowercase Space Letter Lowercase
  [264]: f fi  | Letter Space Lowercase Letter
  [265]: f fi  | Lowercase Space Lowercase Letter
  [282]: f f  | Letter Space Letter
  [283]: f f  | Lowercase Space Letter
  [284]: f f  | Letter Space Lowercase
  [285]: f f  | Lowercase Space Lowercase
----------  132  -     ----------
  [128]:  f  | Space Letter
  [131]:  f  | Space Lowercase
  [224]:  five  | Space Word
  [225]:  five  | Space Letter Word
  [226]:  five  | Space Letter Lowercase+
  [229]:  five  | Space Lowercase+
  [230]:  five  | Space Lowercase Word
  [231]:  five  | Space Lowercase Lowercase+
  [258]:  fiv  | Space Letter Letter Lowercase
  [259]:  fiv  | Space Letter Lowercase Letter
  [268]:  fiv  | Space Lowercase Letter Lowercase
  [269]:  fiv  | Space Lowercase Lowercase Letter
  [274]:  fi  | Space Letter Lowercase
  [275]:  fi  | Space Letter Letter
  [276]:  fi  | Space Lowercase Letter
  [277]:  fi  | Space Lowercase Lowercase
----------  133  -  f  ----------
  Word: five
  [124]: fi  | Letter Lowercase
  [126]: five  | Lowercase+
  [127]: fi  | Lowercase Letter
  [164]: fi  | Letter i
  [165]: fi  | Letter Ii
  [168]: fi  | Lowercase i
  [169]: fi  | Lowercase Ii
  [232]: five o  | Word Space Letter
  Word_Space: five 
  [234]: five o  | Lowercase+ Space Letter
  [235]: five  | Letter Word
  [236]: five  | Letter Lowercase+
  [237]: five   | Lowercase+ Space
  [238]: five  | Lowercase Word
  [239]: five  | Lowercase Lowercase+
  [242]: five o  | Word Space Lowercase
  [243]: five o  | Lowercase+ Space Lowercase
  [244]: fiv  | Letter Letter Lowercase
  [245]: fiv  | Letter Lowercase Letter
  [246]: fiv  | Letter Lowercase Lowercase
  [247]: five  | Letter Lowercase Word
  [248]: five  | Letter Lowercase Lowercase+
  [249]: fiv  | Lowercase Letter Lowercase
  [250]: fiv  | Lowercase Lowercase Letter
  [251]: fiv  | Lowercase Letter Letter
  [252]: five  | Lowercase Letter Word
  [253]: five  | Lowercase Letter Lowercase+
  [254]: five  | (Letter Lowercase)+
  [255]: five  | Letter Lowercase Lowercase Letter
  [256]: five  | Lowercase Letter Letter Lowercase
  [257]: five  | (Lowercase Letter)+
----------  134  -  i  ----------
  Word: ive
  [124]: iv  | Letter Lowercase
  [126]: ive  | Lowercase+
  [127]: iv  | Lowercase Letter
  [140]: iv  | Ii Lowercase
  [141]: iv  | Ii Letter
  [142]: iv  | i Lowercase
  [143]: iv  | i Letter
  [232]: ive o  | Word Space Letter
  Word_Space: ive 
  [234]: ive o  | Lowercase+ Space Letter
  [235]: ive  | Letter Word
  [236]: ive  | Letter Lowercase+
  [237]: ive   | Lowercase+ Space
  [238]: ive  | Lowercase Word
  [239]: ive  | Lowercase Lowercase+
  [242]: ive o  | Word Space Lowercase
  [243]: ive o  | Lowercase+ Space Lowercase
  [244]: ive  | Letter Letter Lowercase
  [245]: ive  | Letter Lowercase Letter
  [246]: ive  | Letter Lowercase Lowercase
  [247]: ive  | Letter Lowercase Word
  [248]: ive  | Letter Lowercase Lowercase+
  [249]: ive  | Lowercase Letter Lowercase
  [250]: ive  | Lowercase Lowercase Letter
  [251]: ive  | Lowercase Letter Letter
  [252]: ive  | Lowercase Letter Word
  [253]: ive  | Lowercase Letter Lowercase+
  [254]: iv  | (Letter Lowercase)+
  [257]: iv  | (Lowercase Letter)+
  [270]: ive   | Letter Lowercase Letter Space
  [271]: ive   | Letter Lowercase Lowercase Space
  [272]: ive   | Lowercase Letter Letter Space
  [273]: ive   | Lowercase Letter Lowercase Space
  [298]: ive  | Ii Word
  [299]: ive  | Ii Lowercase+
----------  135  -  v  ----------
  Word: ve
  [124]: ve  | Letter Lowercase
  [126]: ve  | Lowercase+
  [127]: ve  | Lowercase Letter
  [132]: ve  | Letter e
  [133]: ve  | Letter Ee
  [134]: ve  | Lowercase e
  [135]: ve  | Lowercase Ee
  [232]: ve o  | Word Space Letter
  Word_Space: ve 
  [234]: ve o  | Lowercase+ Space Letter
  [235]: ve  | Letter Word
  [236]: ve  | Letter Lowercase+
  [237]: ve   | Lowercase+ Space
  [238]: ve  | Lowercase Word
  [239]: ve  | Lowercase Lowercase+
  [242]: ve o  | Word Space Lowercase
  [243]: ve o  | Lowercase+ Space Lowercase
  [254]: ve  | (Letter Lowercase)+
  [257]: ve  | (Lowercase Letter)+
  [262]: ve o  | Letter Lowercase Space Letter
  [263]: ve o  | Lowercase Letter Space Letter
  [266]: ve o  | Letter Lowercase Space Lowercase
  [267]: ve o  | Lowercase Letter Space Lowercase
  [278]: ve   | Letter Letter Space
  [279]: ve   | Letter Lowercase Space
  [280]: ve   | Lowercase Letter Space
  [281]: ve   | Lowercase Lowercase Space
----------  136  -  e  ----------
  Word: e
  [126]: e  | Lowercase+
  [129]: e   | Letter Space
  [130]: e   | Lowercase Space
  [212]: e   | e Space
  [213]: e   | Ee Space
  [227]: e of  | Letter Space Word
  [228]: e of  | Lowercase Space Word
  [232]: e o  | Word Space Letter
  Word_Space: e 
  [234]: e o  | Lowercase+ Space Letter
  [237]: e   | Lowercase+ Space
  [240]: e of  | Letter Space Lowercase+
  [241]: e of  | Lowercase Space Lowercase+
  [242]: e o  | Word Space Lowercase
  [243]: e o  | Lowercase+ Space Lowercase
  [260]: e of  | Letter Space Letter Lowercase
  [261]: e of  | Lowercase Space Letter Lowercase
  [264]: e of  | Letter Space Lowercase Letter
  [265]: e of  | Lowercase Space Lowercase Letter
  [282]: e o  | Letter Space Letter
  [283]: e o  | Lowercase Space Letter
  [284]: e o  | Letter Space Lowercase
  [285]: e o  | Lowercase Space Lowercase
----------  137  -     ----------
  [128]:  o  | Space Letter
  [131]:  o  | Space Lowercase
  [224]:  of  | Space Word
  [225]:  of  | Space Letter Word
  [226]:  of  | Space Letter Lowercase+
  [229]:  of  | Space Lowercase+
  [230]:  of  | Space Lowercase Word
  [231]:  of  | Space Lowercase Lowercase+
  [274]:  of  | Space Letter Lowercase
  [275]:  of  | Space Letter Letter
  [276]:  of  | Space Lowercase Letter
  [277]:  of  | Space Lowercase Lowercase
----------  138  -  o  ----------
  Word: of
  [124]: of  | Letter Lowercase
  [126]: of  | Lowercase+
  [127]: of  | Lowercase Letter
  [156]: of  | Oo Lowercase
  [157]: of  | Oo Letter
  [160]: of  | o Lowercase
  [161]: of  | o Letter
  [232]: of t  | Word Space Letter
  Word_Space: of 
  [234]: of t  | Lowercase+ Space Letter
  [235]: of  | Letter Word
  [236]: of  | Letter Lowercase+
  [237]: of   | Lowercase+ Space
  [238]: of  | Lowercase Word
  [239]: of  | Lowercase Lowercase+
  [242]: of t  | Word Space Lowercase
  [243]: of t  | Lowercase+ Space Lowercase
  [254]: of  | (Letter Lowercase)+
  [257]: of  | (Lowercase Letter)+
  [262]: of t  | Letter Lowercase Space Letter
  [263]: of t  | Lowercase Letter Space Letter
  [266]: of t  | Letter Lowercase Space Lowercase
  [267]: of t  | Lowercase Letter Space Lowercase
  [278]: of   | Letter Letter Space
  [279]: of   | Letter Lowercase Space
  [280]: of   | Lowercase Letter Space
  [281]: of   | Lowercase Lowercase Space
  [304]: of  | Oo Word
  [305]: of  | Oo Lowercase+
----------  139  -  f  ----------
  Word: f
  [126]: f  | Lowercase+
  [129]: f   | Letter Space
  [130]: f   | Lowercase Space
  [227]: f these  | Letter Space Word
  [228]: f these  | Lowercase Space Word
  [232]: f t  | Word Space Letter
  Word_Space: f 
  [234]: f t  | Lowercase+ Space Letter
  [237]: f   | Lowercase+ Space
  [240]: f these  | Letter Space Lowercase+
  [241]: f these  | Lowercase Space Lowercase+
  [242]: f t  | Word Space Lowercase
  [243]: f t  | Lowercase+ Space Lowercase
  [260]: f th  | Letter Space Letter Lowercase
  [261]: f th  | Lowercase Space Letter Lowercase
  [264]: f th  | Letter Space Lowercase Letter
  [265]: f th  | Lowercase Space Lowercase Letter
  [282]: f t  | Letter Space Letter
  [283]: f t  | Lowercase Space Letter
  [284]: f t  | Letter Space Lowercase
  [285]: f t  | Lowercase Space Lowercase
----------  140  -     ----------
  [128]:  t  | Space Letter
  [131]:  t  | Space Lowercase
  [224]:  these  | Space Word
  [225]:  these  | Space Letter Word
  [226]:  these  | Space Letter Lowercase+
  [229]:  these  | Space Lowercase+
  [230]:  these  | Space Lowercase Word
  [231]:  these  | Space Lowercase Lowercase+
  [258]:  the  | Space Letter Letter Lowercase
  [259]:  the  | Space Letter Lowercase Letter
  [268]:  the  | Space Lowercase Letter Lowercase
  [269]:  the  | Space Lowercase Lowercase Letter
  [274]:  th  | Space Letter Lowercase
  [275]:  th  | Space Letter Letter
  [276]:  th  | Space Lowercase Letter
  [277]:  th  | Space Lowercase Lowercase
----------  141  -  t  ----------
  Word: these
  [124]: th  | Letter Lowercase
  [126]: these  | Lowercase+
  [127]: th  | Lowercase Letter
  [148]: th  | Tt Lowercase
  [149]: th  | Tt Letter
  [150]: th  | t Lowercase
  [151]: th  | t Letter
  [232]: these d  | Word Space Letter
  Word_Space: these 
  [234]: these d  | Lowercase+ Space Letter
  [235]: these  | Letter Word
  [236]: these  | Letter Lowercase+
  [237]: these   | Lowercase+ Space
  [238]: these  | Lowercase Word
  [239]: these  | Lowercase Lowercase+
  [242]: these d  | Word Space Lowercase
  [243]: these d  | Lowercase+ Space Lowercase
  [244]: the  | Letter Letter Lowercase
  [245]: the  | Letter Lowercase Letter
  [246]: the  | Letter Lowercase Lowercase
  [247]: these  | Letter Lowercase Word
  [248]: these  | Letter Lowercase Lowercase+
  [249]: the  | Lowercase Letter Lowercase
  [250]: the  | Lowercase Lowercase Letter
  [251]: the  | Lowercase Letter Letter
  [252]: these  | Lowercase Letter Word
  [253]: these  | Lowercase Letter Lowercase+
  [254]: thes  | (Letter Lowercase)+
  [255]: thes  | Letter Lowercase Lowercase Letter
  [256]: thes  | Lowercase Letter Letter Lowercase
  [257]: thes  | (Lowercase Letter)+
----------  142  -  h  ----------
  Word: hese
  [124]: he  | Letter Lowercase
  [126]: hese  | Lowercase+
  [127]: he  | Lowercase Letter
  [132]: he  | Letter e
  [133]: he  | Letter Ee
  [134]: he  | Lowercase e
  [135]: he  | Lowercase Ee
  [218]: he  | Hh Lowercase
  [219]: he  | Hh Letter
  [232]: hese d  | Word Space Letter
  Word_Space: hese 
  [234]: hese d  | Lowercase+ Space Letter
  [235]: hese  | Letter Word
  [236]: hese  | Letter Lowercase+
  [237]: hese   | Lowercase+ Space
  [238]: hese  | Lowercase Word
  [239]: hese  | Lowercase Lowercase+
  [242]: hese d  | Word Space Lowercase
  [243]: hese d  | Lowercase+ Space Lowercase
  [244]: hes  | Letter Letter Lowercase
  [245]: hes  | Letter Lowercase Letter
  [246]: hes  | Letter Lowercase Lowercase
  [247]: hese  | Letter Lowercase Word
  [248]: hese  | Letter Lowercase Lowercase+
  [249]: hes  | Lowercase Letter Lowercase
  [250]: hes  | Lowercase Lowercase Letter
  [251]: hes  | Lowercase Letter Letter
  [252]: hese  | Lowercase Letter Word
  [253]: hese  | Lowercase Letter Lowercase+
  [254]: hese  | (Letter Lowercase)+
  [255]: hese  | Letter Lowercase Lowercase Letter
  [256]: hese  | Lowercase Letter Letter Lowercase
  [257]: hese  | (Lowercase Letter)+
  [290]: hese  | Letter e Word
  [291]: hese  | Letter e Lowercase+
  [292]: hese  | Letter Ee Word
  [293]: hese  | Letter Ee Lowercase+
  [310]: hese  | Lowercase e Word
  [311]: hese  | Lowercase e Lowercase+
  [312]: hese  | Lowercase Ee Word
  [313]: hese  | Lowercase Ee Lowercase+
----------  143  -  e  ----------
  Word: ese
  [124]: es  | Letter Lowercase
  [126]: ese  | Lowercase+
  [127]: es  | Lowercase Letter
  [144]: es  | Ee Lowercase
  [145]: es  | Ee Letter
  [146]: es  | e Lowercase
  [147]: es  | e Letter
  [178]: es  | Lowercase s
  [179]: es  | Lowercase Ss
  [180]: es  | Letter s
  [181]: es  | Letter Ss
  [232]: ese d  | Word Space Letter
  Word_Space: ese 
  [234]: ese d  | Lowercase+ Space Letter
  [235]: ese  | Letter Word
  [236]: ese  | Letter Lowercase+
  [237]: ese   | Lowercase+ Space
  [238]: ese  | Lowercase Word
  [239]: ese  | Lowercase Lowercase+
  [242]: ese d  | Word Space Lowercase
  [243]: ese d  | Lowercase+ Space Lowercase
  [244]: ese  | Letter Letter Lowercase
  [245]: ese  | Letter Lowercase Letter
  [246]: ese  | Letter Lowercase Lowercase
  [247]: ese  | Letter Lowercase Word
  [248]: ese  | Letter Lowercase Lowercase+
  [249]: ese  | Lowercase Letter Lowercase
  [250]: ese  | Lowercase Lowercase Letter
  [251]: ese  | Lowercase Letter Letter
  [252]: ese  | Lowercase Letter Word
  [253]: ese  | Lowercase Letter Lowercase+
  [254]: es  | (Letter Lowercase)+
  [257]: es  | (Lowercase Letter)+
  [270]: ese   | Letter Lowercase Letter Space
  [271]: ese   | Letter Lowercase Lowercase Space
  [272]: ese   | Lowercase Letter Letter Space
  [273]: ese   | Lowercase Letter Lowercase Space
----------  144  -  s  ----------
  Word: se
  [124]: se  | Letter Lowercase
  [126]: se  | Lowercase+
  [127]: se  | Lowercase Letter
  [132]: se  | Letter e
  [133]: se  | Letter Ee
  [134]: se  | Lowercase e
  [135]: se  | Lowercase Ee
  [176]: se  | Ss Lowercase
  [177]: se  | Ss Letter
  [182]: se  | s Lowercase
  [183]: se  | s Letter
  [232]: se d  | Word Space Letter
  Word_Space: se 
  [234]: se d  | Lowercase+ Space Letter
  [235]: se  | Letter Word
  [236]: se  | Letter Lowercase+
  [237]: se   | Lowercase+ Space
  [238]: se  | Lowercase Word
  [239]: se  | Lowercase Lowercase+
  [242]: se d  | Word Space Lowercase
  [243]: se d  | Lowercase+ Space Lowercase
  [254]: se  | (Letter Lowercase)+
  [257]: se  | (Lowercase Letter)+
  [262]: se d  | Letter Lowercase Space Letter
  [263]: se d  | Lowercase Letter Space Letter
  [266]: se d  | Letter Lowercase Space Lowercase
  [267]: se d  | Lowercase Letter Space Lowercase
  [278]: se   | Letter Letter Space
  [279]: se   | Letter Lowercase Space
  [280]: se   | Lowercase Letter Space
  [281]: se   | Lowercase Lowercase Space
----------  145  -  e  ----------
  Word: e
  [126]: e  | Lowercase+
  [129]: e   | Letter Space
  [130]: e   | Lowercase Space
  [212]: e   | e Space
  [213]: e   | Ee Space
  [227]: e deaths  | Letter Space Word
  [228]: e deaths  | Lowercase Space Word
  [232]: e d  | Word Space Letter
  Word_Space: e 
  [234]: e d  | Lowercase+ Space Letter
  [237]: e   | Lowercase+ Space
  [240]: e deaths  | Letter Space Lowercase+
  [241]: e deaths  | Lowercase Space Lowercase+
  [242]: e d  | Word Space Lowercase
  [243]: e d  | Lowercase+ Space Lowercase
  [260]: e de  | Letter Space Letter Lowercase
  [261]: e de  | Lowercase Space Letter Lowercase
  [264]: e de  | Letter Space Lowercase Letter
  [265]: e de  | Lowercase Space Lowercase Letter
  [282]: e d  | Letter Space Letter
  [283]: e d  | Lowercase Space Letter
  [284]: e d  | Letter Space Lowercase
  [285]: e d  | Lowercase Space Lowercase
----------  146  -     ----------
  [128]:  d  | Space Letter
  [131]:  d  | Space Lowercase
  [224]:  deaths  | Space Word
  [225]:  deaths  | Space Letter Word
  [226]:  deaths  | Space Letter Lowercase+
  [229]:  deaths  | Space Lowercase+
  [230]:  deaths  | Space Lowercase Word
  [231]:  deaths  | Space Lowercase Lowercase+
  [258]:  dea  | Space Letter Letter Lowercase
  [259]:  dea  | Space Letter Lowercase Letter
  [268]:  dea  | Space Lowercase Letter Lowercase
  [269]:  dea  | Space Lowercase Lowercase Letter
  [274]:  de  | Space Letter Lowercase
  [275]:  de  | Space Letter Letter
  [276]:  de  | Space Lowercase Letter
  [277]:  de  | Space Lowercase Lowercase
----------  147  -  d  ----------
  Word: deaths
  [124]: de  | Letter Lowercase
  [126]: deaths  | Lowercase+
  [127]: de  | Lowercase Letter
  [132]: de  | Letter e
  [133]: de  | Letter Ee
  [134]: de  | Lowercase e
  [135]: de  | Lowercase Ee
  [232]: deaths w  | Word Space Letter
  Word_Space: deaths 
  [234]: deaths w  | Lowercase+ Space Letter
  [235]: deaths  | Letter Word
  [236]: deaths  | Letter Lowercase+
  [237]: deaths   | Lowercase+ Space
  [238]: deaths  | Lowercase Word
  [239]: deaths  | Lowercase Lowercase+
  [242]: deaths w  | Word Space Lowercase
  [243]: deaths w  | Lowercase+ Space Lowercase
  [244]: dea  | Letter Letter Lowercase
  [245]: dea  | Letter Lowercase Letter
  [246]: dea  | Letter Lowercase Lowercase
  [247]: deaths  | Letter Lowercase Word
  [248]: deaths  | Letter Lowercase Lowercase+
  [249]: dea  | Lowercase Letter Lowercase
  [250]: dea  | Lowercase Lowercase Letter
  [251]: dea  | Lowercase Letter Letter
  [252]: deaths  | Lowercase Letter Word
  [253]: deaths  | Lowercase Letter Lowercase+
  [254]: deaths  | (Letter Lowercase)+
  [255]: deat  | Letter Lowercase Lowercase Letter
  [256]: deat  | Lowercase Letter Letter Lowercase
  [257]: deaths  | (Lowercase Letter)+
  [290]: deaths  | Letter e Word
  [291]: deaths  | Letter e Lowercase+
  [292]: deaths  | Letter Ee Word
  [293]: deaths  | Letter Ee Lowercase+
  [310]: deaths  | Lowercase e Word
  [311]: deaths  | Lowercase e Lowercase+
  [312]: deaths  | Lowercase Ee Word
  [313]: deaths  | Lowercase Ee Lowercase+
----------  148  -  e  ----------
  Word: eaths
  [124]: ea  | Letter Lowercase
  [126]: eaths  | Lowercase+
  [127]: ea  | Lowercase Letter
  [144]: ea  | Ee Lowercase
  [145]: ea  | Ee Letter
  [146]: ea  | e Lowercase
  [147]: ea  | e Letter
  [152]: ea  | Letter a
  [153]: ea  | Letter Aa
  [162]: ea  | Lowercase a
  [163]: ea  | Lowercase Aa
  [232]: eaths w  | Word Space Letter
  Word_Space: eaths 
  [234]: eaths w  | Lowercase+ Space Letter
  [235]: eaths  | Letter Word
  [236]: eaths  | Letter Lowercase+
  [237]: eaths   | Lowercase+ Space
  [238]: eaths  | Lowercase Word
  [239]: eaths  | Lowercase Lowercase+
  [242]: eaths w  | Word Space Lowercase
  [243]: eaths w  | Lowercase+ Space Lowercase
  [244]: eat  | Letter Letter Lowercase
  [245]: eat  | Letter Lowercase Letter
  [246]: eat  | Letter Lowercase Lowercase
  [247]: eaths  | Letter Lowercase Word
  [248]: eaths  | Letter Lowercase Lowercase+
  [249]: eat  | Lowercase Letter Lowercase
  [250]: eat  | Lowercase Lowercase Letter
  [251]: eat  | Lowercase Letter Letter
  [252]: eaths  | Lowercase Letter Word
  [253]: eaths  | Lowercase Letter Lowercase+
  [254]: eath  | (Letter Lowercase)+
  [255]: eath  | Letter Lowercase Lowercase Letter
  [256]: eath  | Lowercase Letter Letter Lowercase
  [257]: eath  | (Lowercase Letter)+
  [294]: eaths  | Letter a Word
  [295]: eaths  | Letter a Lowercase+
  [296]: eaths  | Letter Aa Word
  [297]: eaths  | Letter Aa Lowercase+
----------  149  -  a  ----------
  Word: aths
  [124]: at  | Letter Lowercase
  [126]: aths  | Lowercase+
  [127]: at  | Lowercase Letter
  [136]: at  | a Lowercase
  [137]: at  | a Letter
  [138]: at  | Aa Lowercase
  [139]: at  | Aa Letter
  [154]: at  | Letter t
  [155]: at  | Letter Tt
  [158]: at  | Lowercase t
  [159]: at  | Lowercase Tt
  [232]: aths w  | Word Space Letter
  Word_Space: aths 
  [234]: aths w  | Lowercase+ Space Letter
  [235]: aths  | Letter Word
  [236]: aths  | Letter Lowercase+
  [237]: aths   | Lowercase+ Space
  [238]: aths  | Lowercase Word
  [239]: aths  | Lowercase Lowercase+
  [242]: aths w  | Word Space Lowercase
  [243]: aths w  | Lowercase+ Space Lowercase
  [244]: ath  | Letter Letter Lowercase
  [245]: ath  | Letter Lowercase Letter
  [246]: ath  | Letter Lowercase Lowercase
  [247]: aths  | Letter Lowercase Word
  [248]: aths  | Letter Lowercase Lowercase+
  [249]: ath  | Lowercase Letter Lowercase
  [250]: ath  | Lowercase Lowercase Letter
  [251]: ath  | Lowercase Letter Letter
  [252]: aths  | Lowercase Letter Word
  [253]: aths  | Lowercase Letter Lowercase+
  [254]: aths  | (Letter Lowercase)+
  [255]: aths  | Letter Lowercase Lowercase Letter
  [256]: aths  | Lowercase Letter Letter Lowercase
  [257]: aths  | (Lowercase Letter)+
  [306]: aths  | a Word
  [307]: aths  | a Lowercase+
  [308]: aths  | Aa Word
  [309]: aths  | Aa Lowercase+
----------  150  -  t  ----------
  Word: ths
  [124]: th  | Letter Lowercase
  [126]: ths  | Lowercase+
  [127]: th  | Lowercase Letter
  [148]: th  | Tt Lowercase
  [149]: th  | Tt Letter
  [150]: th  | t Lowercase
  [151]: th  | t Letter
  [232]: ths w  | Word Space Letter
  Word_Space: ths 
  [234]: ths w  | Lowercase+ Space Letter
  [235]: ths  | Letter Word
  [236]: ths  | Letter Lowercase+
  [237]: ths   | Lowercase+ Space
  [238]: ths  | Lowercase Word
  [239]: ths  | Lowercase Lowercase+
  [242]: ths w  | Word Space Lowercase
  [243]: ths w  | Lowercase+ Space Lowercase
  [244]: ths  | Letter Letter Lowercase
  [245]: ths  | Letter Lowercase Letter
  [246]: ths  | Letter Lowercase Lowercase
  [247]: ths  | Letter Lowercase Word
  [248]: ths  | Letter Lowercase Lowercase+
  [249]: ths  | Lowercase Letter Lowercase
  [250]: ths  | Lowercase Lowercase Letter
  [251]: ths  | Lowercase Letter Letter
  [252]: ths  | Lowercase Letter Word
  [253]: ths  | Lowercase Letter Lowercase+
  [254]: th  | (Letter Lowercase)+
  [257]: th  | (Lowercase Letter)+
  [270]: ths   | Letter Lowercase Letter Space
  [271]: ths   | Letter Lowercase Lowercase Space
  [272]: ths   | Lowercase Letter Letter Space
  [273]: ths   | Lowercase Letter Lowercase Space
----------  151  -  h  ----------
  Word: hs
  [124]: hs  | Letter Lowercase
  [126]: hs  | Lowercase+
  [127]: hs  | Lowercase Letter
  [178]: hs  | Lowercase s
  [179]: hs  | Lowercase Ss
  [180]: hs  | Letter s
  [181]: hs  | Letter Ss
  [218]: hs  | Hh Lowercase
  [219]: hs  | Hh Letter
  [232]: hs w  | Word Space Letter
  Word_Space: hs 
  [234]: hs w  | Lowercase+ Space Letter
  [235]: hs  | Letter Word
  [236]: hs  | Letter Lowercase+
  [237]: hs   | Lowercase+ Space
  [238]: hs  | Lowercase Word
  [239]: hs  | Lowercase Lowercase+
  [242]: hs w  | Word Space Lowercase
  [243]: hs w  | Lowercase+ Space Lowercase
  [254]: hs  | (Letter Lowercase)+
  [257]: hs  | (Lowercase Letter)+
  [262]: hs w  | Letter Lowercase Space Letter
  [263]: hs w  | Lowercase Letter Space Letter
  [266]: hs w  | Letter Lowercase Space Lowercase
  [267]: hs w  | Lowercase Letter Space Lowercase
  [278]: hs   | Letter Letter Space
  [279]: hs   | Letter Lowercase Space
  [280]: hs   | Lowercase Letter Space
  [281]: hs   | Lowercase Lowercase Space
----------  152  -  s  ----------
  Word: s
  [126]: s  | Lowercase+
  [129]: s   | Letter Space
  [130]: s   | Lowercase Space
  [227]: s will  | Letter Space Word
  [228]: s will  | Lowercase Space Word
  [232]: s w  | Word Space Letter
  Word_Space: s 
  [234]: s w  | Lowercase+ Space Letter
  [237]: s   | Lowercase+ Space
  [240]: s will  | Letter Space Lowercase+
  [241]: s will  | Lowercase Space Lowercase+
  [242]: s w  | Word Space Lowercase
  [243]: s w  | Lowercase+ Space Lowercase
  [260]: s wi  | Letter Space Letter Lowercase
  [261]: s wi  | Lowercase Space Letter Lowercase
  [264]: s wi  | Letter Space Lowercase Letter
  [265]: s wi  | Lowercase Space Lowercase Letter
  [282]: s w  | Letter Space Letter
  [283]: s w  | Lowercase Space Letter
  [284]: s w  | Letter Space Lowercase
  [285]: s w  | Lowercase Space Lowercase
----------  153  -     ----------
  [128]:  w  | Space Letter
  [131]:  w  | Space Lowercase
  [224]:  will  | Space Word
  [225]:  will  | Space Letter Word
  [226]:  will  | Space Letter Lowercase+
  [229]:  will  | Space Lowercase+
  [230]:  will  | Space Lowercase Word
  [231]:  will  | Space Lowercase Lowercase+
  [258]:  wil  | Space Letter Letter Lowercase
  [259]:  wil  | Space Letter Lowercase Letter
  [268]:  wil  | Space Lowercase Letter Lowercase
  [269]:  wil  | Space Lowercase Lowercase Letter
  [274]:  wi  | Space Letter Lowercase
  [275]:  wi  | Space Letter Letter
  [276]:  wi  | Space Lowercase Letter
  [277]:  wi  | Space Lowercase Lowercase
----------  154  -  w  ----------
  Word: will
  [124]: wi  | Letter Lowercase
  [126]: will  | Lowercase+
  [127]: wi  | Lowercase Letter
  [164]: wi  | Letter i
  [165]: wi  | Letter Ii
  [168]: wi  | Lowercase i
  [169]: wi  | Lowercase Ii
  [232]: will o  | Word Space Letter
  Word_Space: will 
  [234]: will o  | Lowercase+ Space Letter
  [235]: will  | Letter Word
  [236]: will  | Letter Lowercase+
  [237]: will   | Lowercase+ Space
  [238]: will  | Lowercase Word
  [239]: will  | Lowercase Lowercase+
  [242]: will o  | Word Space Lowercase
  [243]: will o  | Lowercase+ Space Lowercase
  [244]: wil  | Letter Letter Lowercase
  [245]: wil  | Letter Lowercase Letter
  [246]: wil  | Letter Lowercase Lowercase
  [247]: will  | Letter Lowercase Word
  [248]: will  | Letter Lowercase Lowercase+
  [249]: wil  | Lowercase Letter Lowercase
  [250]: wil  | Lowercase Lowercase Letter
  [251]: wil  | Lowercase Letter Letter
  [252]: will  | Lowercase Letter Word
  [253]: will  | Lowercase Letter Lowercase+
  [254]: will  | (Letter Lowercase)+
  [255]: will  | Letter Lowercase Lowercase Letter
  [256]: will  | Lowercase Letter Letter Lowercase
  [257]: will  | (Lowercase Letter)+
----------  155  -  i  ----------
  Word: ill
  [124]: il  | Letter Lowercase
  [126]: ill  | Lowercase+
  [127]: il  | Lowercase Letter
  [140]: il  | Ii Lowercase
  [141]: il  | Ii Letter
  [142]: il  | i Lowercase
  [143]: il  | i Letter
  [196]: il  | Letter l
  [197]: il  | Letter Ll
  [198]: il  | Lowercase l
  [199]: il  | Lowercase Ll
  [232]: ill o  | Word Space Letter
  Word_Space: ill 
  [234]: ill o  | Lowercase+ Space Letter
  [235]: ill  | Letter Word
  [236]: ill  | Letter Lowercase+
  [237]: ill   | Lowercase+ Space
  [238]: ill  | Lowercase Word
  [239]: ill  | Lowercase Lowercase+
  [242]: ill o  | Word Space Lowercase
  [243]: ill o  | Lowercase+ Space Lowercase
  [244]: ill  | Letter Letter Lowercase
  [245]: ill  | Letter Lowercase Letter
  [246]: ill  | Letter Lowercase Lowercase
  [247]: ill  | Letter Lowercase Word
  [248]: ill  | Letter Lowercase Lowercase+
  [249]: ill  | Lowercase Letter Lowercase
  [250]: ill  | Lowercase Lowercase Letter
  [251]: ill  | Lowercase Letter Letter
