A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  [251]: worldwide this  | Word Space Letter Letter Lowercase+
  [252]: worldwide thi  | Word Space Letter (Letter Lowercase)+
  [253]: worldwide thi  | Word Space Letter Letter Letter
  [254]: worldwide this yea  | (Word Space)+ Letter Letter Lowercase
  [255]: worldwide this year  | (Word Space)+ Letter Letter Word
  [256]: worldwide this yea  | (Word Space)+ Letter Lowercase Letter
  [257]: worldwide this year  | (Word Space)+ Letter Lowercase Word
  [258]: worldwide this yea  | (Word Space)+ Letter Lowercase Lowercase
  [259]: worldwide this year  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: worldwide this year  | (Word Space)+ Letter Letter Lowercase+
  [261]: worldwide this yea  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: worldwide this   | Lowercase+ Space Letter Word Space
  [263]: worldwide this   | Lowercase+ Space Letter Lowercase+ Space
  [264]: worldwide this   | Lowercase+ Space Letter (Word Space)+
  [265]: worldwide   | Letter Lowercase+ Space
  [266]: worldwide this   | Letter (Word Space)+
  [267]: worldwide this y  | Word Space Word Space Letter
  [268]: worldwide this year  | Word Space Word Space Word
  [269]: worldwide this yea  | (Word Space)+ Letter Letter Letter
  [270]: worldwide this   | Word Space Lowercase+ Space
  [271]: worldwide this ye  | Word Space Word Space Letter Lowercase
  [272]: worldwide this year  | Word Space Word Space Letter Word
  [273]: worldwide this y  | Word Space Letter Word Space Letter
  [274]: worldwide this year  | Word Space Letter Word Space Word
  [275]: worldwide this year  | Word Space Word Space Letter Lowercase+
  [276]: worldwide this year  | Word Space Word Space (Letter Lowercase)+
  [277]: worldwide this ye  | Word Space Word Space Letter Letter
  [278]: worldwide this y  | (Word Space Letter)+
  [279]: worldwide this y  | Word Space Letter Lowercase+ Space Letter
  [280]: worldwide this year  | Word Space Letter Lowercase+ Space Word
  [281]: worldwide thi  | Lowercase+ Space Letter Letter Lowercase
  [282]: worldwide this  | Lowercase+ Space Letter Letter Word
  [283]: worldwide thi  | Lowercase+ Space Letter Lowercase Letter
  [284]: worldwide this  | Lowercase+ Space Letter Lowercase Word
  [285]: worldwide thi  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: worldwide this  | Lowercase+ Space Letter Lowercase Lowercase+
----------  101  -  o  ----------
  Word: orldwide
  [129]: orldwide  | Lowercase+
  [176]: orldwide t  | Word Space Letter
  [126]: orldwide   | Word Space
  [175]: orldwide   | Lowercase+ Space
  [189]: orldwide this   | (Word Space)+
  [127]: or  | Letter Lowercase
  [128]: orldwide  | Letter Word
  [130]: or  | Lowercase Letter
  [131]: orldwide  | Lowercase Word
  [180]: orldwide  | Letter Lowercase+
  [212]: orldwide  | (Letter Lowercase)+
  [181]: orldwide t  | Lowercase+ Space Letter
  [182]: orldwide this  | Lowercase+ Space Word
  [165]: or  | Oo Lowercase
  [166]: or  | Oo Letter
  [167]: orldwide  | Oo Word
  [168]: or  | o Lowercase
  [169]: or  | o Letter
  [170]: orldwide  | o Word
  [177]: orldwide this  | Word Space Word
  [178]: orldwide th  | Word Space Letter Lowercase
  [179]: orldwide this  | Word Space Letter Word
  [183]: orldwide  | Lowercase Lowercase+
  [184]: orldwide t  | Word Space Lowercase
  [185]: orldwide this  | Word Space Lowercase+
  [186]: orldwide th  | Word Space Lowercase Letter
  [187]: orldwide this  | Word Space Lowercase Word
  [188]: orldwide t  | Lowercase+ Space Lowercase
  [190]: orldwide   | Letter Word Space
  [191]: orldwide t  | Letter Word Space Letter
  [192]: orldwide this  | Letter Word Space Word
  [193]: orldwide   | Lowercase Word Space
  [194]: orldwide t  | Lowercase Word Space Letter
  [195]: orldwide this  | Lowercase Word Space Word
  [196]: orldwide t  | Letter Word Space Lowercase
  [197]: orl  | Letter Letter Lowercase
  [198]: orldwide  | Letter Letter Word
  [199]: orl  | Letter Lowercase Letter
  [200]: orldwide  | Letter Lowercase Word
  [201]: orl  | Letter Lowercase Lowercase
  [202]: orldwide  | Letter Lowercase Lowercase+
  [203]: orldwide t  | Lowercase Word Space Lowercase
  [204]: orl  | Lowercase Letter Lowercase
  [205]: orldwide  | Lowercase Letter Word
  [206]: orl  | Lowercase Lowercase Letter
  [207]: orldwide  | Lowercase Lowercase Word
  [208]: orl  | Lowercase Letter Letter
  [209]: orldwide  | Lowercase Letter Lowercase+
  [210]: orldwide   | Letter Lowercase Word Space
  [211]: orldwide   | Lowercase Letter Word Space
  [213]: orldwide  | Letter Lowercase Letter Word
  [214]: orld  | Letter Lowercase Lowercase Letter
  [215]: orldwide  | Letter Lowercase Lowercase Word
  [216]: orldwide this  | Word Space Letter Lowercase+
  [217]: orldwide this  | Word Space (Letter Lowercase)+
  [218]: orldwide th  | Word Space Letter Letter
  [219]: orldwide th  | Lowercase+ Space Letter Lowercase
  [220]: orldwide this  | Lowercase+ Space Letter Word
  [221]: orldwide this  | Lowercase+ Space Letter Lowercase+
  [222]: orldwide this  | Lowercase+ Space (Letter Lowercase)+
  [223]: orldwide th  | Lowercase+ Space Letter Letter
  [224]: orldwide this  | Word Space Lowercase Lowercase+
  [225]: orldwide th  | Word Space Lowercase Lowercase
  [226]: orldwide this  | Lowercase+ Space Lowercase+
  [227]: orldwide th  | Lowercase+ Space Lowercase Letter
  [228]: orldwide this  | Lowercase+ Space Lowercase Word
  [229]: orldwide this  | Lowercase+ Space Lowercase Lowercase+
  [230]: orldwide th  | Lowercase+ Space Lowercase Lowercase
  [231]: orldwide this y  | (Word Space)+ Letter
  [232]: orldwide this year  | (Word Space)+ Word
  [233]: orldwide this ye  | (Word Space)+ Letter Lowercase
  [234]: orldwide this year  | (Word Space)+ Letter Word
  [235]: orldwide this year  | (Word Space)+ Letter Lowercase+
  [236]: orldwide this year  | (Word Space)+ (Letter Lowercase)+
  [237]: orldwide this   | Word Space (Word Space)+
  [238]: orldwide this   | Word Space Word Space
  [239]: orldwide this   | Word Space Letter Word Space
  [240]: orldwide this   | Word Space Letter Lowercase+ Space
  [241]: orldwide this   | Word Space Letter (Word Space)+
  [242]: orldwide this   | Lowercase+ Space Word Space
  [243]: orldwide this   | Lowercase+ Space (Word Space)+
  [244]: orldwide thi  | Word Space Letter Letter Lowercase
  [245]: orldwide this  | Word Space Letter Letter Word
  [246]: orldwide thi  | Word Space Letter Lowercase Letter
  [247]: orldwide this  | Word Space Letter Lowercase Word
  [248]: orldwide this ye  | (Word Space)+ Letter Letter
  [249]: orldwide thi  | Word Space Letter Lowercase Lowercase
  [250]: orldwide this  | Word Space Letter Lowercase Lowercase+
  [251]: orldwide this  | Word Space Letter Letter Lowercase+
  [252]: orldwide thi  | Word Space Letter (Letter Lowercase)+
  [253]: orldwide thi  | Word Space Letter Letter Letter
  [254]: orldwide this yea  | (Word Space)+ Letter Letter Lowercase
  [255]: orldwide this year  | (Word Space)+ Letter Letter Word
  [256]: orldwide this yea  | (Word Space)+ Letter Lowercase Letter
  [257]: orldwide this year  | (Word Space)+ Letter Lowercase Word
  [258]: orldwide this yea  | (Word Space)+ Letter Lowercase Lowercase
  [259]: orldwide this year  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: orldwide this year  | (Word Space)+ Letter Letter Lowercase+
  [261]: orldwide this yea  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: orldwide this   | Lowercase+ Space Letter Word Space
  [263]: orldwide this   | Lowercase+ Space Letter Lowercase+ Space
  [264]: orldwide this   | Lowercase+ Space Letter (Word Space)+
  [265]: orldwide   | Letter Lowercase+ Space
  [266]: orldwide this   | Letter (Word Space)+
  [267]: orldwide this y  | Word Space Word Space Letter
  [268]: orldwide this year  | Word Space Word Space Word
  [269]: orldwide this yea  | (Word Space)+ Letter Letter Letter
  [270]: orldwide this   | Word Space Lowercase+ Space
  [271]: orldwide this ye  | Word Space Word Space Letter Lowercase
  [272]: orldwide this year  | Word Space Word Space Letter Word
  [273]: orldwide this y  | Word Space Letter Word Space Letter
  [274]: orldwide this year  | Word Space Letter Word Space Word
  [275]: orldwide this year  | Word Space Word Space Letter Lowercase+
  [276]: orldwide this year  | Word Space Word Space (Letter Lowercase)+
  [277]: orldwide this ye  | Word Space Word Space Letter Letter
  [278]: orldwide this y  | (Word Space Letter)+
  [279]: orldwide this y  | Word Space Letter Lowercase+ Space Letter
  [280]: orldwide this year  | Word Space Letter Lowercase+ Space Word
  [281]: orldwide thi  | Lowercase+ Space Letter Letter Lowercase
  [282]: orldwide this  | Lowercase+ Space Letter Letter Word
  [283]: orldwide thi  | Lowercase+ Space Letter Lowercase Letter
  [284]: orldwide this  | Lowercase+ Space Letter Lowercase Word
  [285]: orldwide thi  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: orldwide this  | Lowercase+ Space Letter Lowercase Lowercase+
----------  102  -  r  ----------
  [127]: rl  | Letter Lowercase
  Word: rldwide
  [129]: rldwide  | Lowercase+
  [126]: rldwide   | Word Space
  [128]: rldwide  | Letter Word
  [130]: rl  | Lowercase Letter
  [131]: rldwide  | Lowercase Word
  [175]: rldwide   | Lowercase+ Space
  [189]: rldwide this   | (Word Space)+
  [176]: rldwide t  | Word Space Letter
  [177]: rldwide this  | Word Space Word
  [178]: rldwide th  | Word Space Letter Lowercase
  [179]: rldwide this  | Word Space Letter Word
  [180]: rldwide  | Letter Lowercase+
  [181]: rldwide t  | Lowercase+ Space Letter
  [182]: rldwide this  | Lowercase+ Space Word
  [183]: rldwide  | Lowercase Lowercase+
  [184]: rldwide t  | Word Space Lowercase
  [185]: rldwide this  | Word Space Lowercase+
  [186]: rldwide th  | Word Space Lowercase Letter
  [187]: rldwide this  | Word Space Lowercase Word
  [188]: rldwide t  | Lowercase+ Space Lowercase
  [190]: rldwide   | Letter Word Space
  [191]: rldwide t  | Letter Word Space Letter
  [192]: rldwide this  | Letter Word Space Word
  [193]: rldwide   | Lowercase Word Space
  [194]: rldwide t  | Lowercase Word Space Letter
  [195]: rldwide this  | Lowercase Word Space Word
  [196]: rldwide t  | Letter Word Space Lowercase
  [197]: rld  | Letter Letter Lowercase
  [198]: rldwide  | Letter Letter Word
  [199]: rld  | Letter Lowercase Letter
  [200]: rldwide  | Letter Lowercase Word
  [201]: rld  | Letter Lowercase Lowercase
  [202]: rldwide  | Letter Lowercase Lowercase+
  [203]: rldwide t  | Lowercase Word Space Lowercase
  [204]: rld  | Lowercase Letter Lowercase
  [205]: rldwide  | Lowercase Letter Word
  [206]: rld  | Lowercase Lowercase Letter
  [207]: rldwide  | Lowercase Lowercase Word
  [208]: rld  | Lowercase Letter Letter
  [209]: rldwide  | Lowercase Letter Lowercase+
  [210]: rldwide   | Letter Lowercase Word Space
  [211]: rldwide   | Lowercase Letter Word Space
  [212]: rldwid  | (Letter Lowercase)+
  [213]: rldwide  | Letter Lowercase Letter Word
  [214]: rldw  | Letter Lowercase Lowercase Letter
  [215]: rldwide  | Letter Lowercase Lowercase Word
  [216]: rldwide this  | Word Space Letter Lowercase+
  [217]: rldwide this  | Word Space (Letter Lowercase)+
  [218]: rldwide th  | Word Space Letter Letter
  [219]: rldwide th  | Lowercase+ Space Letter Lowercase
  [220]: rldwide this  | Lowercase+ Space Letter Word
  [221]: rldwide this  | Lowercase+ Space Letter Lowercase+
  [222]: rldwide this  | Lowercase+ Space (Letter Lowercase)+
  [223]: rldwide th  | Lowercase+ Space Letter Letter
  [224]: rldwide this  | Word Space Lowercase Lowercase+
  [225]: rldwide th  | Word Space Lowercase Lowercase
  [226]: rldwide this  | Lowercase+ Space Lowercase+
  [227]: rldwide th  | Lowercase+ Space Lowercase Letter
  [228]: rldwide this  | Lowercase+ Space Lowercase Word
  [229]: rldwide this  | Lowercase+ Space Lowercase Lowercase+
  [230]: rldwide th  | Lowercase+ Space Lowercase Lowercase
  [231]: rldwide this y  | (Word Space)+ Letter
  [232]: rldwide this year  | (Word Space)+ Word
  [233]: rldwide this ye  | (Word Space)+ Letter Lowercase
  [234]: rldwide this year  | (Word Space)+ Letter Word
  [235]: rldwide this year  | (Word Space)+ Letter Lowercase+
  [236]: rldwide this year  | (Word Space)+ (Letter Lowercase)+
  [237]: rldwide this   | Word Space (Word Space)+
  [238]: rldwide this   | Word Space Word Space
  [239]: rldwide this   | Word Space Letter Word Space
  [240]: rldwide this   | Word Space Letter Lowercase+ Space
  [241]: rldwide this   | Word Space Letter (Word Space)+
  [242]: rldwide this   | Lowercase+ Space Word Space
  [243]: rldwide this   | Lowercase+ Space (Word Space)+
  [244]: rldwide thi  | Word Space Letter Letter Lowercase
  [245]: rldwide this  | Word Space Letter Letter Word
  [246]: rldwide thi  | Word Space Letter Lowercase Letter
  [247]: rldwide this  | Word Space Letter Lowercase Word
  [248]: rldwide this ye  | (Word Space)+ Letter Letter
  [249]: rldwide thi  | Word Space Letter Lowercase Lowercase
  [250]: rldwide this  | Word Space Letter Lowercase Lowercase+
  [251]: rldwide this  | Word Space Letter Letter Lowercase+
  [252]: rldwide thi  | Word Space Letter (Letter Lowercase)+
  [253]: rldwide thi  | Word Space Letter Letter Letter
  [254]: rldwide this yea  | (Word Space)+ Letter Letter Lowercase
  [255]: rldwide this year  | (Word Space)+ Letter Letter Word
  [256]: rldwide this yea  | (Word Space)+ Letter Lowercase Letter
  [257]: rldwide this year  | (Word Space)+ Letter Lowercase Word
  [258]: rldwide this yea  | (Word Space)+ Letter Lowercase Lowercase
  [259]: rldwide this year  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: rldwide this year  | (Word Space)+ Letter Letter Lowercase+
  [261]: rldwide this yea  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: rldwide this   | Lowercase+ Space Letter Word Space
  [263]: rldwide this   | Lowercase+ Space Letter Lowercase+ Space
  [264]: rldwide this   | Lowercase+ Space Letter (Word Space)+
  [265]: rldwide   | Letter Lowercase+ Space
  [266]: rldwide this   | Letter (Word Space)+
  [267]: rldwide this y  | Word Space Word Space Letter
  [268]: rldwide this year  | Word Space Word Space Word
  [269]: rldwide this yea  | (Word Space)+ Letter Letter Letter
  [270]: rldwide this   | Word Space Lowercase+ Space
  [271]: rldwide this ye  | Word Space Word Space Letter Lowercase
  [272]: rldwide this year  | Word Space Word Space Letter Word
  [273]: rldwide this y  | Word Space Letter Word Space Letter
  [274]: rldwide this year  | Word Space Letter Word Space Word
  [275]: rldwide this year  | Word Space Word Space Letter Lowercase+
  [276]: rldwide this year  | Word Space Word Space (Letter Lowercase)+
  [277]: rldwide this ye  | Word Space Word Space Letter Letter
  [278]: rldwide this y  | (Word Space Letter)+
  [279]: rldwide this y  | Word Space Letter Lowercase+ Space Letter
  [280]: rldwide this year  | Word Space Letter Lowercase+ Space Word
  [281]: rldwide thi  | Lowercase+ Space Letter Letter Lowercase
  [282]: rldwide this  | Lowercase+ Space Letter Letter Word
  [283]: rldwide thi  | Lowercase+ Space Letter Lowercase Letter
  [284]: rldwide this  | Lowercase+ Space Letter Lowercase Word
  [285]: rldwide thi  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: rldwide this  | Lowercase+ Space Letter Lowercase Lowercase+
----------  103  -  l  ----------
  [127]: ld  | Letter Lowercase
  Word: ldwide
  [129]: ldwide  | Lowercase+
  [126]: ldwide   | Word Space
  [128]: ldwide  | Letter Word
  [130]: ld  | Lowercase Letter
  [131]: ldwide  | Lowercase Word
  [175]: ldwide   | Lowercase+ Space
  [189]: ldwide this   | (Word Space)+
  [176]: ldwide t  | Word Space Letter
  [177]: ldwide this  | Word Space Word
  [178]: ldwide th  | Word Space Letter Lowercase
  [179]: ldwide this  | Word Space Letter Word
  [180]: ldwide  | Letter Lowercase+
  [181]: ldwide t  | Lowercase+ Space Letter
  [182]: ldwide this  | Lowercase+ Space Word
  [183]: ldwide  | Lowercase Lowercase+
  [184]: ldwide t  | Word Space Lowercase
  [185]: ldwide this  | Word Space Lowercase+
  [186]: ldwide th  | Word Space Lowercase Letter
  [187]: ldwide this  | Word Space Lowercase Word
  [188]: ldwide t  | Lowercase+ Space Lowercase
  [190]: ldwide   | Letter Word Space
  [191]: ldwide t  | Letter Word Space Letter
  [192]: ldwide this  | Letter Word Space Word
  [193]: ldwide   | Lowercase Word Space
  [194]: ldwide t  | Lowercase Word Space Letter
  [195]: ldwide this  | Lowercase Word Space Word
  [196]: ldwide t  | Letter Word Space Lowercase
  [197]: ldw  | Letter Letter Lowercase
  [198]: ldwide  | Letter Letter Word
  [199]: ldw  | Letter Lowercase Letter
  [200]: ldwide  | Letter Lowercase Word
  [201]: ldw  | Letter Lowercase Lowercase
  [202]: ldwide  | Letter Lowercase Lowercase+
  [203]: ldwide t  | Lowercase Word Space Lowercase
  [204]: ldw  | Lowercase Letter Lowercase
  [205]: ldwide  | Lowercase Letter Word
  [206]: ldw  | Lowercase Lowercase Letter
  [207]: ldwide  | Lowercase Lowercase Word
  [208]: ldw  | Lowercase Letter Letter
  [209]: ldwide  | Lowercase Letter Lowercase+
  [210]: ldwide   | Letter Lowercase Word Space
  [211]: ldwide   | Lowercase Letter Word Space
  [212]: ldwide  | (Letter Lowercase)+
  [213]: ldwide  | Letter Lowercase Letter Word
  [214]: ldwi  | Letter Lowercase Lowercase Letter
  [215]: ldwide  | Letter Lowercase Lowercase Word
  [216]: ldwide this  | Word Space Letter Lowercase+
  [217]: ldwide this  | Word Space (Letter Lowercase)+
  [218]: ldwide th  | Word Space Letter Letter
  [219]: ldwide th  | Lowercase+ Space Letter Lowercase
  [220]: ldwide this  | Lowercase+ Space Letter Word
  [221]: ldwide this  | Lowercase+ Space Letter Lowercase+
  [222]: ldwide this  | Lowercase+ Space (Letter Lowercase)+
  [223]: ldwide th  | Lowercase+ Space Letter Letter
  [224]: ldwide this  | Word Space Lowercase Lowercase+
  [225]: ldwide th  | Word Space Lowercase Lowercase
  [226]: ldwide this  | Lowercase+ Space Lowercase+
  [227]: ldwide th  | Lowercase+ Space Lowercase Letter
  [228]: ldwide this  | Lowercase+ Space Lowercase Word
  [229]: ldwide this  | Lowercase+ Space Lowercase Lowercase+
  [230]: ldwide th  | Lowercase+ Space Lowercase Lowercase
  [231]: ldwide this y  | (Word Space)+ Letter
  [232]: ldwide this year  | (Word Space)+ Word
  [233]: ldwide this ye  | (Word Space)+ Letter Lowercase
  [234]: ldwide this year  | (Word Space)+ Letter Word
  [235]: ldwide this year  | (Word Space)+ Letter Lowercase+
  [236]: ldwide this year  | (Word Space)+ (Letter Lowercase)+
  [237]: ldwide this   | Word Space (Word Space)+
  [238]: ldwide this   | Word Space Word Space
  [239]: ldwide this   | Word Space Letter Word Space
  [240]: ldwide this   | Word Space Letter Lowercase+ Space
  [241]: ldwide this   | Word Space Letter (Word Space)+
  [242]: ldwide this   | Lowercase+ Space Word Space
  [243]: ldwide this   | Lowercase+ Space (Word Space)+
  [244]: ldwide thi  | Word Space Letter Letter Lowercase
  [245]: ldwide this  | Word Space Letter Letter Word
  [246]: ldwide thi  | Word Space Letter Lowercase Letter
  [247]: ldwide this  | Word Space Letter Lowercase Word
  [248]: ldwide this ye  | (Word Space)+ Letter Letter
  [249]: ldwide thi  | Word Space Letter Lowercase Lowercase
  [250]: ldwide this  | Word Space Letter Lowercase Lowercase+
  [251]: ldwide this  | Word Space Letter Letter Lowercase+
  [252]: ldwide thi  | Word Space Letter (Letter Lowercase)+
  [253]: ldwide thi  | Word Space Letter Letter Letter
  [254]: ldwide this yea  | (Word Space)+ Letter Letter Lowercase
  [255]: ldwide this year  | (Word Space)+ Letter Letter Word
  [256]: ldwide this yea  | (Word Space)+ Letter Lowercase Letter
  [257]: ldwide this year  | (Word Space)+ Letter Lowercase Word
  [258]: ldwide this yea  | (Word Space)+ Letter Lowercase Lowercase
  [259]: ldwide this year  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: ldwide this year  | (Word Space)+ Letter Letter Lowercase+
  [261]: ldwide this yea  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: ldwide this   | Lowercase+ Space Letter Word Space
  [263]: ldwide this   | Lowercase+ Space Letter Lowercase+ Space
  [264]: ldwide this   | Lowercase+ Space Letter (Word Space)+
  [265]: ldwide   | Letter Lowercase+ Space
  [266]: ldwide this   | Letter (Word Space)+
  [267]: ldwide this y  | Word Space Word Space Letter
  [268]: ldwide this year  | Word Space Word Space Word
  [269]: ldwide this yea  | (Word Space)+ Letter Letter Letter
  [270]: ldwide this   | Word Space Lowercase+ Space
  [271]: ldwide this ye  | Word Space Word Space Letter Lowercase
  [272]: ldwide this year  | Word Space Word Space Letter Word
  [273]: ldwide this y  | Word Space Letter Word Space Letter
  [274]: ldwide this year  | Word Space Letter Word Space Word
  [275]: ldwide this year  | Word Space Word Space Letter Lowercase+
  [276]: ldwide this year  | Word Space Word Space (Letter Lowercase)+
  [277]: ldwide this ye  | Word Space Word Space Letter Letter
  [278]: ldwide this y  | (Word Space Letter)+
  [279]: ldwide this y  | Word Space Letter Lowercase+ Space Letter
  [280]: ldwide this year  | Word Space Letter Lowercase+ Space Word
  [281]: ldwide thi  | Lowercase+ Space Letter Letter Lowercase
  [282]: ldwide this  | Lowercase+ Space Letter Letter Word
  [283]: ldwide thi  | Lowercase+ Space Letter Lowercase Letter
  [284]: ldwide this  | Lowercase+ Space Letter Lowercase Word
  [285]: ldwide thi  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: ldwide this  | Lowercase+ Space Letter Lowercase Lowercase+
----------  104  -  d  ----------
  [127]: dw  | Letter Lowercase
  Word: dwide
  [129]: dwide  | Lowercase+
  [126]: dwide   | Word Space
  [128]: dwide  | Letter Word
  [130]: dw  | Lowercase Letter
  [131]: dwide  | Lowercase Word
  [175]: dwide   | Lowercase+ Space
  [189]: dwide this   | (Word Space)+
  [176]: dwide t  | Word Space Letter
  [177]: dwide this  | Word Space Word
  [178]: dwide th  | Word Space Letter Lowercase
  [179]: dwide this  | Word Space Letter Word
  [180]: dwide  | Letter Lowercase+
  [181]: dwide t  | Lowercase+ Space Letter
  [182]: dwide this  | Lowercase+ Space Word
  [183]: dwide  | Lowercase Lowercase+
  [184]: dwide t  | Word Space Lowercase
  [185]: dwide this  | Word Space Lowercase+
  [186]: dwide th  | Word Space Lowercase Letter
  [187]: dwide this  | Word Space Lowercase Word
  [188]: dwide t  | Lowercase+ Space Lowercase
  [190]: dwide   | Letter Word Space
  [191]: dwide t  | Letter Word Space Letter
  [192]: dwide this  | Letter Word Space Word
  [193]: dwide   | Lowercase Word Space
  [194]: dwide t  | Lowercase Word Space Letter
  [195]: dwide this  | Lowercase Word Space Word
  [196]: dwide t  | Letter Word Space Lowercase
  [197]: dwi  | Letter Letter Lowercase
  [198]: dwide  | Letter Letter Word
  [199]: dwi  | Letter Lowercase Letter
  [200]: dwide  | Letter Lowercase Word
  [201]: dwi  | Letter Lowercase Lowercase
  [202]: dwide  | Letter Lowercase Lowercase+
  [203]: dwide t  | Lowercase Word Space Lowercase
  [204]: dwi  | Lowercase Letter Lowercase
  [205]: dwide  | Lowercase Letter Word
  [206]: dwi  | Lowercase Lowercase Letter
  [207]: dwide  | Lowercase Lowercase Word
  [208]: dwi  | Lowercase Letter Letter
  [209]: dwide  | Lowercase Letter Lowercase+
  [210]: dwide   | Letter Lowercase Word Space
  [211]: dwide   | Lowercase Letter Word Space
  [212]: dwid  | (Letter Lowercase)+
  [213]: dwide  | Letter Lowercase Letter Word
  [214]: dwid  | Letter Lowercase Lowercase Letter
  [215]: dwide  | Letter Lowercase Lowercase Word
  [216]: dwide this  | Word Space Letter Lowercase+
  [217]: dwide this  | Word Space (Letter Lowercase)+
  [218]: dwide th  | Word Space Letter Letter
  [219]: dwide th  | Lowercase+ Space Letter Lowercase
  [220]: dwide this  | Lowercase+ Space Letter Word
  [221]: dwide this  | Lowercase+ Space Letter Lowercase+
  [222]: dwide this  | Lowercase+ Space (Letter Lowercase)+
  [223]: dwide th  | Lowercase+ Space Letter Letter
  [224]: dwide this  | Word Space Lowercase Lowercase+
  [225]: dwide th  | Word Space Lowercase Lowercase
  [226]: dwide this  | Lowercase+ Space Lowercase+
  [227]: dwide th  | Lowercase+ Space Lowercase Letter
  [228]: dwide this  | Lowercase+ Space Lowercase Word
  [229]: dwide this  | Lowercase+ Space Lowercase Lowercase+
  [230]: dwide th  | Lowercase+ Space Lowercase Lowercase
  [231]: dwide this y  | (Word Space)+ Letter
  [232]: dwide this year  | (Word Space)+ Word
  [233]: dwide this ye  | (Word Space)+ Letter Lowercase
  [234]: dwide this year  | (Word Space)+ Letter Word
  [235]: dwide this year  | (Word Space)+ Letter Lowercase+
  [236]: dwide this year  | (Word Space)+ (Letter Lowercase)+
  [237]: dwide this   | Word Space (Word Space)+
  [238]: dwide this   | Word Space Word Space
  [239]: dwide this   | Word Space Letter Word Space
  [240]: dwide this   | Word Space Letter Lowercase+ Space
  [241]: dwide this   | Word Space Letter (Word Space)+
  [242]: dwide this   | Lowercase+ Space Word Space
  [243]: dwide this   | Lowercase+ Space (Word Space)+
  [244]: dwide thi  | Word Space Letter Letter Lowercase
  [245]: dwide this  | Word Space Letter Letter Word
  [246]: dwide thi  | Word Space Letter Lowercase Letter
  [247]: dwide this  | Word Space Letter Lowercase Word
  [248]: dwide this ye  | (Word Space)+ Letter Letter
  [249]: dwide thi  | Word Space Letter Lowercase Lowercase
  [250]: dwide this  | Word Space Letter Lowercase Lowercase+
  [251]: dwide this  | Word Space Letter Letter Lowercase+
  [252]: dwide thi  | Word Space Letter (Letter Lowercase)+
  [253]: dwide thi  | Word Space Letter Letter Letter
  [254]: dwide this yea  | (Word Space)+ Letter Letter Lowercase
  [255]: dwide this year  | (Word Space)+ Letter Letter Word
  [256]: dwide this yea  | (Word Space)+ Letter Lowercase Letter
  [257]: dwide this year  | (Word Space)+ Letter Lowercase Word
  [258]: dwide this yea  | (Word Space)+ Letter Lowercase Lowercase
  [259]: dwide this year  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: dwide this year  | (Word Space)+ Letter Letter Lowercase+
  [261]: dwide this yea  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: dwide this   | Lowercase+ Space Letter Word Space
  [263]: dwide this   | Lowercase+ Space Letter Lowercase+ Space
  [264]: dwide this   | Lowercase+ Space Letter (Word Space)+
  [265]: dwide   | Letter Lowercase+ Space
  [266]: dwide this   | Letter (Word Space)+
  [267]: dwide this y  | Word Space Word Space Letter
  [268]: dwide this year  | Word Space Word Space Word
  [269]: dwide this yea  | (Word Space)+ Letter Letter Letter
  [270]: dwide this   | Word Space Lowercase+ Space
  [271]: dwide this ye  | Word Space Word Space Letter Lowercase
  [272]: dwide this year  | Word Space Word Space Letter Word
  [273]: dwide this y  | Word Space Letter Word Space Letter
  [274]: dwide this year  | Word Space Letter Word Space Word
  [275]: dwide this year  | Word Space Word Space Letter Lowercase+
  [276]: dwide this year  | Word Space Word Space (Letter Lowercase)+
  [277]: dwide this ye  | Word Space Word Space Letter Letter
  [278]: dwide this y  | (Word Space Letter)+
  [279]: dwide this y  | Word Space Letter Lowercase+ Space Letter
  [280]: dwide this year  | Word Space Letter Lowercase+ Space Word
  [281]: dwide thi  | Lowercase+ Space Letter Letter Lowercase
  [282]: dwide this  | Lowercase+ Space Letter Letter Word
  [283]: dwide thi  | Lowercase+ Space Letter Lowercase Letter
  [284]: dwide this  | Lowercase+ Space Letter Lowercase Word
  [285]: dwide thi  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: dwide this  | Lowercase+ Space Letter Lowercase Lowercase+
----------  105  -  w  ----------
  [127]: wi  | Letter Lowercase
  Word: wide
  [129]: wide  | Lowercase+
  [126]: wide   | Word Space
